id	is_test_user
100985	0
100986	1
100987	0
100988	1
100989	1
100990	0
100991	1
100992	1
100993	1
100994	0
100995	0
100996	1
100997	0
100998	0
100999	0
101000	0
101001	0
101002	0
101003	0
101004	1
101005	0
101006	0
101007	0
101008	0
101009	0
101010	0
101011	0
101012	0
101013	0
101014	0
101015	0
101016	1
101017	0
101018	0
101019	1
101020	1
101021	0
101022	0
101023	0
101024	0
101025	0
101026	1
101027	0
101028	0
101029	0
101030	0
101031	0
101032	0
101033	0
101034	0
101035	0
101036	1
101037	0
101038	1
101039	0
101040	0
101041	0
101042	0
101043	0
101044	0
101045	1
101046	0
101047	0
101048	0
101049	0
101050	0
101051	0
101052	0
101053	0
101054	0
101055	0
101056	0
101057	1
101058	0
101059	0
101060	0
101061	0
101062	0
101063	1
101064	0
101065	0
101066	0
101067	0
101068	1
101069	1
101070	1
101071	0
101072	0
101073	0
101074	1
101075	0
101076	0
101077	0
101078	0
101079	0
101080	0
101081	0
101082	0
101083	0
101084	1
101085	0
101086	0
101087	0
101088	0
101089	0
101090	0
101091	0
101092	0
101093	0
101094	0
101095	0
101096	0
101097	0
101098	0
101099	0
101100	0
101101	0
101102	0
101103	0
101104	0
101105	0
101106	0
101107	0
101108	1
101109	1
101110	0
101111	0
101112	0
101113	0
101114	0
101115	0
101116	0
101117	0
101118	1
101119	0
101120	0
101121	0
101122	0
101123	0
101124	1
101125	0
101126	0
101127	0
101128	0
101129	0
101130	0
101131	0
101132	0
101133	1
101134	0
101135	0
101136	0
101137	1
101138	0
101139	1
101140	0
101141	0
101142	0
101143	0
101144	0
101145	0
101146	1
101147	0
101148	0
101149	1
101150	0
101151	0
101152	0
101153	0
101154	0
101155	0
101156	0
101157	0
101158	0
101159	0
101160	0
101161	0
101162	0
101163	0
101164	0
101165	0
101166	0
101167	0
101168	0
101169	0
101170	0
101171	0
101172	1
101173	0
101174	1
101175	1
101176	1
101177	0
101178	0
101179	0
101180	0
101181	0
101182	0
101183	1
101184	0
101185	0
101186	0
101187	0
101188	0
101189	0
101190	0
101191	0
101192	0
101193	0
101194	1
101195	0
101196	0
101197	0
101198	0
101199	0
101200	0
101201	0
101202	0
101203	0
101204	0
101205	0
101206	0
101207	0
101208	0
101209	1
101210	0
101211	0
101212	0
101213	0
101214	0
101215	0
101216	1
101217	1
101218	1
101219	0
101220	0
101221	0
101222	0
101223	1
101224	1
101225	0
101226	0
101227	1
101228	1
101229	0
101230	0
101231	0
101232	0
101233	0
101234	1
101235	1
101236	0
101237	0
101238	0
101239	0
101240	0
101241	0
101242	0
101243	0
101244	0
101245	0
101246	0
101247	0
101248	0
101249	0
101250	1
101251	0
101252	0
101253	0
101254	0
101255	0
101256	0
101257	1
101258	0
101259	0
101260	1
101261	0
101262	0
101263	0
101264	0
101265	0
101266	0
101267	0
101268	1
101269	0
101270	1
101271	0
101272	1
101273	0
101274	0
101275	1
101276	1
101277	0
101278	0
101279	0
101280	0
101281	1
101282	0
101283	1
101284	1
101285	0
101286	0
101287	0
101288	0
101289	0
101290	0
101291	0
101292	0
101293	1
101294	1
101295	1
101296	0
101297	1
101298	0
101299	0
101300	0
101301	0
101302	1
101303	0
101304	0
101305	0
101306	0
101307	0
101308	0
101309	0
101310	0
101311	0
101312	1
101313	0
101314	0
101315	0
101316	0
101317	0
101318	0
101319	0
101320	0
101321	0
101322	0
101323	0
101324	0
101325	0
101326	0
101327	0
101328	1
101329	1
101330	0
101331	0
101332	1
101333	0
101334	0
101335	1
101336	0
101337	0
101338	0
101339	0
101340	0
101341	1
101342	0
101343	0
101344	0
101345	0
101346	0
101347	0
101348	1
101349	0
101350	0
101351	0
101352	0
101353	0
101354	0
101355	0
101356	0
101357	0
101358	0
101359	0
101360	0
101361	0
101362	0
101363	0
101364	0
101365	0
101366	0
101367	0
101368	0
101369	0
101370	0
101371	0
101372	0
101373	0
101374	0
101375	1
101376	0
101377	0
101378	0
101379	0
101380	0
101381	0
101382	0
101383	1
101384	0
101385	1
101386	0
101387	0
101388	0
101389	1
101390	0
101391	0
101392	0
101393	0
101394	0
101395	1
101396	0
101397	0
101398	0
101399	1
101400	0
101401	0
101402	0
101403	0
101404	0
101405	0
101406	0
101407	0
101408	1
101409	1
101410	0
101411	0
101412	0
101413	1
101414	0
101415	0
101416	1
101417	0
101418	0
101419	0
101420	0
101421	0
101422	1
101423	1
101424	0
101425	0
101426	1
101427	1
101428	1
101429	0
101430	0
101431	0
101432	0
101433	0
101434	0
101435	0
101436	1
101437	1
101438	0
101439	1
101440	0
101441	0
101442	0
101443	0
101444	0
101445	0
101446	0
101447	0
101448	0
101449	0
101450	0
101451	0
101452	0
101453	0
101454	0
101455	0
101456	0
101457	0
101458	0
101459	0
101460	0
101461	1
101462	0
101463	0
101464	0
101465	0
101466	1
101467	0
101468	0
101469	0
101470	0
101471	1
101472	0
101473	0
101474	1
101475	0
101476	0
101477	0
101478	0
101479	0
101480	0
101481	0
101482	0
101483	0
101484	0
101485	0
101486	0
101487	0
101488	0
101489	0
101490	0
101491	1
101492	0
101493	0
101494	0
101495	0
101496	0
101497	0
101498	0
101499	1
